mah_id,mahalle_adi,ilce_adi,toplam_nufus,toplam_bina,vs30_mean,rjb_distance_km,pga_ortalama,deprem_yogunlugu,vulnerability_score_norm,seismic_score,composite_risk_score,natural_risk_label,balanced_risk_label,predicted_risk
0600000,Eğerlibaşköy Mahallesi,Çankaya,102,10,429.8668065892529,20.168960935654145,0.002905569713084,0.9447794844911209,0.1624020321447902,0.3978293596561683,0.2727889375161759,2,4,2
0600001,Mehtap Mahallesi,Keçiören,651,10,527.647315069367,50.32933525438877,0.0029521506884937,0.3506766629801807,0.1851440899297561,0.2499904681152725,0.2663254284060523,2,1,2
0600002,Dostlar Mahallesi,Yenimahalle,28510,2583,395.34112429399937,49.02659507993788,0.00327716717576815,0.13992557336382072,0.1500341409478741,0.3133437130242776,0.24838446416059753,2,2,2
0600003,Emek Mahallesi,Mamak,4480,511,502.8177491850222,55.08093891731604,0.0025527699801986,0.0,0.2067000250407374,0.3674280355997847,0.1991751376269017,2,5,1
0600004,Güzelhisar Mahallesi,Sincan,8004,673,464.7618086706978,38.947453958871,0.0029838926643755,0.30039461369315124,0.1756147155252129,0.1314214861058153,0.2704454346577627,2,3,2
0600005,Yurtbeyi Mahallesi,Etimesgut,1234,56,474.5057496684952,33.820697306739405,0.0034296906713978,0.6318081400323361,0.1426684112978198,0.4379286846420026,0.25827831081543223,2,3,2
0600006,Metin Oktay Mahallesi,Altındağ,17126,1590,490.17117731546256,38.4760500072507,0.00337577118344285,0.40530904173698296,0.1147588914501008,0.4112220088368512,0.27882586099362955,2,5,2
0600007,Maltepe Mahallesi,Gölbaşı,31295,2690,423.6102022619429,21.307117349089555,0.0032961003124357497,0.1793149664926677,0.0522152546339502,0.2328745841817711,0.2238781454755881,2,3,2
0600008,Korkutreis Mahallesi,Çankaya,13061,1155,474.05481341421824,51.702122000669206,0.00370980148428925,0.37949136089332497,0.187828233745657,0.1544381648187172,0.2182339381937224,2,4,2
0600009,Sakarya Mahallesi,Keçiören,9153,792,478.0606847624103,39.29447815022184,0.0030288214730422,0.670066997749451,0.2099668390464125,0.3319021041296653,0.17667270677313207,2,4,1
0600010,Yıldızevler Mahallesi,Yenimahalle,22544,2300,431.2296047092784,32.70723671668999,0.0028937358221731,0.20767053849104103,0.0879822873924514,0.1995980016372884,0.2451369168013436,2,1,2
0600011,Tepecik Mahallesi,Mamak,29612,2302,362.87317034468015,28.09965537384941,0.0030620742696519,0.3436466814306868,0.1206517156453838,0.2048014471174339,0.22651970617975808,2,2,2
0600012,Fatih Mahallesi,Sincan,8715,529,535.3328534719352,48.27038906445484,0.00322322038637235,0.4262194879875637,0.2003303270516314,0.2521804505888463,0.1373096903477176,2,4,1
0600013,Koru Mahallesi,Etimesgut,102,352,447.4461602903463,35.942589254300955,0.00319185068048295,0.4060354269362335,0.1750842522584394,0.2525999890310289,0.24957730825020902,2,4,2
0600014,İncek Mahallesi,Altındağ,102,416,530.4754467468445,31.754515665296186,0.0034224716216187,0.1831808493616981,0.1226047347896532,0.2788820116114204,0.25937659062572543,2,4,2
0600015,Karataş Mahallesi,Gölbaşı,18508,1169,401.9201570438135,34.28488950992725,0.0027705696410613503,0.4534518946275422,0.1515073199391007,0.2434631446286737,0.14137913969928495,2,4,1
